R_DEF: Internal format may change without notice
local
anim anim_up_down
array gender
color black
color blackBlue
color black_1
color blue_grey
color custom_color_bottom_navigation
color gray
color grey
color primaryTxt
color red
color white
color yellow
drawable add
drawable arrow
drawable avatar
drawable background
drawable background_menuitem
drawable banner1
drawable banner2
drawable banner3
drawable banner4
drawable banner5
drawable baseline_star_rate_24
drawable basket
drawable border
drawable bottom_sheet_background
drawable btn_1
drawable btn_2
drawable btn_3
drawable btn_4
drawable btn_5
drawable btn_6
drawable btn_7
drawable btn_8
drawable camera
drawable cart
drawable cat_1_background
drawable cat_2_background
drawable cat_3_background
drawable cat_4_background
drawable cat_5_background
drawable cat_6_background
drawable cat_7_background
drawable cat_8_background
drawable circle_background
drawable custom_btn_selection_activity
drawable custom_button
drawable custom_button_editprofile
drawable custom_button_facebook
drawable custom_button_google
drawable custom_button_logout
drawable custom_cardview_usermanagement
drawable custom_edittext
drawable custom_edittext_input
drawable custom_input
drawable custom_search
drawable custom_spinner_dropdown
drawable delete
drawable dollar
drawable editext_background
drawable facebook
drawable favorite
drawable favorite_select
drawable favorite_white
drawable fooood
drawable google
drawable grey_background
drawable ic_arrow_right
drawable ic_back
drawable ic_cart
drawable ic_changepassword
drawable ic_dropdown
drawable ic_facebook
drawable ic_favorite
drawable ic_google
drawable ic_history
drawable ic_home
drawable ic_home1
drawable ic_invisible
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_lock
drawable ic_order
drawable ic_payment_methods
drawable ic_phone
drawable ic_search
drawable ic_up
drawable ic_user
drawable ic_username
drawable ic_visible
drawable ic_wallet
drawable img_cash
drawable img_mastercard
drawable img_momo
drawable img_paypal
drawable img_profile
drawable img_zalo
drawable location
drawable logo
drawable logout
drawable map
drawable mifoodie
drawable none_avatar
drawable plus_background
drawable red_button_background
drawable red_button_bg
drawable ring
drawable search_icon
drawable settings
drawable star
drawable success
drawable time
drawable twitter
font font_inter
id AddToCartBtn
id admin_layout
id backBtn
id bottomApp
id bottomNavigationView
id btnAdd
id btnBack
id btnCancel
id btnCancelUserManagement
id btnCart
id btnChangePass
id btnCheckOut
id btnComfirm
id btnConfirm
id btnFB
id btnPaceOrder
id btnSubMitUserManagement
id btn_back_changepass
id btn_back_delivery
id btn_back_editprofile
id btn_back_order
id btn_back_payment
id btn_editprofile
id btn_logout
id button2
id cardView
id cartRec
id catNameTxt
id changepass_layout
id continueBtn
id createBtn
id deliveryFeeTxt
id delivery_layout
id descriptionTxt
id drawer_layout
id editTextText
id edtAddress
id edtAddressUserManagement
id edtConfirmPassword
id edtEmailAddress
id edtEmailUserManagement
id edtFirstName
id edtFullName
id edtFullNameUserManager
id edtHomeTown
id edtIDNumberUserManagement
id edtLastName
id edtMail
id edtNewPass
id edtOldPass
id edtPassUserManagement
id edtPassword
id edtPasswordUserManagement
id edtPhoneNumber
id edtPhoneNumberUserManagement
id edtReNewPass
id empty
id emptyTxt
id facebookBtn
id favBtn
id favorite
id flFB
id foodListView
id foodsImage
id foodsListMonImage
id footerText
id frameLayout
id getStartedBtn
id googleBtn
id home
id icUp
id imageView10
id imageView6
id imageView7
id imageView8
id imageView9
id imgCat
id itemUser
id ivAvatarFood
id ivAvatarFoodPay
id ivAvatarUserHome
id ivAvatarUserManagement
id ivBack
id ivCameraIcon
id ivCurrentUsr
id ivFoodHome
id ivProfileAvatar
id ivUser
id ivbackProfile
id ivbanner
id linearLayout
id linner1
id linner2
id llDropdown
id main
id map
id minusBtn
id minusBtnInCart
id myOrder
id nav_BackHome
id nav_banner_management
id nav_food_management
id nav_host_fragment
id nav_order_management
id nav_revenue_management
id nav_user_management
id nav_view
id nav_voucher_management
id numTxt
id numTxtInCart
id orderhistory_layout
id payment_layout
id pic
id picFood
